,Unnamed: 0,Store,DayOfWeek,Sales,Open,Promo,SchoolHoliday,CompetitionDistance,0 holiday,a holiday,b holiday,c holiday,Year,Month,Day,WeekOfYear,CompetitionOpenTime,Promo2Open,IsPromo2Month,a ass,b ass,c ass,type a,type c,type d
1,1,2,5,6064,1,1,1,570.0,0,0,0,0,2015,7,31,31,92.0,64.2,1,1,0,0,1,0,0
1116,1116,2,4,5567,1,1,1,570.0,0,0,0,0,2015,7,30,31,92.0,64.2,1,1,0,0,1,0,0
2231,2231,2,3,6402,1,1,1,570.0,0,0,0,0,2015,7,29,31,92.0,64.2,1,1,0,0,1,0,0
3346,3346,2,2,5671,1,1,1,570.0,0,0,0,0,2015,7,28,31,92.0,64.2,1,1,0,0,1,0,0
4461,4461,2,1,6627,1,1,1,570.0,0,0,0,0,2015,7,27,31,92.0,64.2,1,1,0,0,1,0,0
5576,5576,2,7,0,0,0,0,570.0,0,0,0,0,2015,7,26,30,92.0,63.96666666666667,1,1,0,0,1,0,0
6691,6691,2,6,2512,1,0,0,570.0,0,0,0,0,2015,7,25,30,92.0,63.96666666666667,1,1,0,0,1,0,0
7806,7806,2,5,3854,1,0,1,570.0,0,0,0,0,2015,7,24,30,92.0,63.96666666666667,1,1,0,0,1,0,0
8921,8921,2,4,4108,1,0,1,570.0,0,0,0,0,2015,7,23,30,92.0,63.96666666666667,1,1,0,0,1,0,0
10036,10036,2,3,5093,1,0,1,570.0,0,0,0,0,2015,7,22,30,92.0,63.96666666666667,1,1,0,0,1,0,0
11151,11151,2,2,3836,1,0,1,570.0,0,0,0,0,2015,7,21,30,92.0,63.96666666666667,1,1,0,0,1,0,0
12266,12266,2,1,4435,1,0,1,570.0,0,0,0,0,2015,7,20,30,92.0,63.96666666666667,1,1,0,0,1,0,0
13381,13381,2,7,0,0,0,0,570.0,0,0,0,0,2015,7,19,29,92.0,63.73333333333333,1,1,0,0,1,0,0
14496,14496,2,6,3417,1,0,0,570.0,0,0,0,0,2015,7,18,29,92.0,63.73333333333333,1,1,0,0,1,0,0
15611,15611,2,5,4518,1,1,1,570.0,0,0,0,0,2015,7,17,29,92.0,63.73333333333333,1,1,0,0,1,0,0
16726,16726,2,4,5062,1,1,1,570.0,0,0,0,0,2015,7,16,29,92.0,63.73333333333333,1,1,0,0,1,0,0
17841,17841,2,3,6406,1,1,1,570.0,0,0,0,0,2015,7,15,29,92.0,63.73333333333333,1,1,0,0,1,0,0
18956,18956,2,2,6122,1,1,1,570.0,0,0,0,0,2015,7,14,29,92.0,63.73333333333333,1,1,0,0,1,0,0
20071,20071,2,1,6874,1,1,1,570.0,0,0,0,0,2015,7,13,29,92.0,63.73333333333333,1,1,0,0,1,0,0
21186,21186,2,7,0,0,0,0,570.0,0,0,0,0,2015,7,12,28,92.0,63.5,1,1,0,0,1,0,0
22301,22301,2,6,2677,1,0,0,570.0,0,0,0,0,2015,7,11,28,92.0,63.5,1,1,0,0,1,0,0
23416,23416,2,5,4384,1,0,0,570.0,0,0,0,0,2015,7,10,28,92.0,63.5,1,1,0,0,1,0,0
24531,24531,2,4,4082,1,0,0,570.0,0,0,0,0,2015,7,9,28,92.0,63.5,1,1,0,0,1,0,0
25646,25646,2,3,5676,1,0,0,570.0,0,0,0,0,2015,7,8,28,92.0,63.5,1,1,0,0,1,0,0
26761,26761,2,2,4313,1,0,0,570.0,0,0,0,0,2015,7,7,28,92.0,63.5,1,1,0,0,1,0,0
27876,27876,2,1,4132,1,0,0,570.0,0,0,0,0,2015,7,6,28,92.0,63.5,1,1,0,0,1,0,0
28991,28991,2,7,0,0,0,0,570.0,0,0,0,0,2015,7,5,27,92.0,63.266666666666666,1,1,0,0,1,0,0
30106,30106,2,6,4475,1,0,0,570.0,0,0,0,0,2015,7,4,27,92.0,63.266666666666666,1,1,0,0,1,0,0
31221,31221,2,5,4838,1,1,0,570.0,0,0,0,0,2015,7,3,27,92.0,63.266666666666666,1,1,0,0,1,0,0
32336,32336,2,4,6189,1,1,0,570.0,0,0,0,0,2015,7,2,27,92.0,63.266666666666666,1,1,0,0,1,0,0
33451,33451,2,3,6431,1,1,0,570.0,1,0,0,0,2015,7,1,27,92.0,63.266666666666666,1,1,0,0,1,0,0
34566,34566,2,2,9863,1,1,0,570.0,1,0,0,0,2015,6,30,27,91.0,63.266666666666666,0,1,0,0,1,0,0
35681,35681,2,1,7961,1,1,0,570.0,1,0,0,0,2015,6,29,27,91.0,63.266666666666666,0,1,0,0,1,0,0
36796,36796,2,7,0,0,0,0,570.0,1,0,0,0,2015,6,28,26,91.0,63.03333333333333,0,1,0,0,1,0,0
37911,37911,2,6,2404,1,0,0,570.0,1,0,0,0,2015,6,27,26,91.0,63.03333333333333,0,1,0,0,1,0,0
39026,39026,2,5,3953,1,0,0,570.0,1,0,0,0,2015,6,26,26,91.0,63.03333333333333,0,1,0,0,1,0,0
40141,40141,2,4,4022,1,0,0,570.0,1,0,0,0,2015,6,25,26,91.0,63.03333333333333,0,1,0,0,1,0,0
41256,41256,2,3,4805,1,0,0,570.0,1,0,0,0,2015,6,24,26,91.0,63.03333333333333,0,1,0,0,1,0,0
42371,42371,2,2,4094,1,0,0,570.0,1,0,0,0,2015,6,23,26,91.0,63.03333333333333,0,1,0,0,1,0,0
43486,43486,2,1,4123,1,0,0,570.0,1,0,0,0,2015,6,22,26,91.0,63.03333333333333,0,1,0,0,1,0,0
44601,44601,2,7,0,0,0,0,570.0,1,0,0,0,2015,6,21,25,91.0,62.8,0,1,0,0,1,0,0
45716,45716,2,6,3020,1,0,0,570.0,1,0,0,0,2015,6,20,25,91.0,62.8,0,1,0,0,1,0,0
46831,46831,2,5,4926,1,1,0,570.0,1,0,0,0,2015,6,19,25,91.0,62.8,0,1,0,0,1,0,0
47946,47946,2,4,5154,1,1,0,570.0,1,0,0,0,2015,6,18,25,91.0,62.8,0,1,0,0,1,0,0
49061,49061,2,3,6924,1,1,0,570.0,1,0,0,0,2015,6,17,25,91.0,62.8,0,1,0,0,1,0,0
